00000027-1534494,tel17,5,2
00054015-2407407,tel18,1650,185
00064325-0732147,tel13,360,[phone]-0732147,tel18,13950,[phone]-0852350,tel11,17,5
[phone],tel13,1541,53
00095982-0632010,tel18,3,2
00134659-0457371,tel11,120,17
00285473-2733337,tel11,35,11
00310412-7201061,tel13,24235,470
00314812-4105123,tel14,2134,225
00331349-4733165,tel13,134,24
00384799-5038221,tel11,4327,391
00432603-4117337,tel15,14132,199
00432603-4117337,tel17,1616,17
00443799-7845092,tel12,4269,350
00445930-1516166,tel11,19526,604
00445930-1516166,tel12,16999,442
00445930-1516166,tel13,551,2
00445930-1516166,tel15,3343,8
00445930-1516166,tel16,6317,[phone]-1516166,tel18,4076,[phone]-1924442,tel18,11,3
[phone],tel16,125,22
00492134-2824126,tel16,41,[phone]-6201545,tel16,4679,[phone]-7540249,tel15,58,9
[phone],tel13,2564,284
01005643-0426561,tel13,1518,101
01012488-2412472,tel16,5,2
01025100-3737438,tel18,4031,350
01040695-6522272,tel17,1738,59
01045368-1807292,tel17,3232,278
01050351-0623027,tel13,5,2
01081826-2848207,tel15,1074,21
01081826-2848207,tel16,1551,37
01122345-7939131,tel17,1974,185
01123052-1659570,tel11,11441,164
01123052-1659570,tel12,1254,25
01132401-2254077,tel17,4960,420
01143662-3434510,tel12,776,52
01152981-3325520,tel15,1882,166
01182974-7504544,tel16,1634,153
01192289-2755030,tel11,211,28
01215242-7652585,tel16,4649,358
01223784-4117425,tel12,2,1
01225414-3758297,tel17,4005,339
01234181-3833496,tel12,539,2
01234181-3833496,tel13,291,1
01234181-3833496,tel16,608,2
01234181-3833496,tel17,9056,773
01234181-3833496,tel18,605,2
01254803-3607123,tel11,4052,397
01264308-5443297,tel15,3745,310
01283455-7519063,tel12,3,2
01283952-1458042,tel13,77,11
01285465-2642469,tel16,4347,[phone]-2812326,tel12,4194,[phone]-3526523,tel16,21,8
01335800-1738235,tel17,186,8
01341729-3407529,tel17,17,6
01344126-2604557,tel16,336,58
01392170-3936088,tel15,7776,313
01454933-3615096,tel16,4654,350
01494268-3319201,tel16,99,26
01494365-8038280,tel11,1253,163
01494478-5259066,tel17,55,16
01501324-3741519,tel13,400,28
01510405-0607047,tel14,1030,107
01525159-4805413,tel12,11862,271
01540795-1536218,tel17,4267,125
01551318-5306309,tel11,4753,[phone]-1024391,tel13,4867,[phone]-1024391,tel14,38,6
02001278+1303112,tel12,904,[phone]+1303112,tel15,46,4
02001278+1303112,tel18,9006,175
02003830-5558047,tel14,11304,67
02003830-5558047,tel15,259,5
02004725-1021209,tel13,4864,[phone]-1021209,tel14,38,6
02014384-1017295,tel13,4656,115
02014384-1017295,tel16,8669,298
02022278-1412448,tel15,64,15
02024016-3647310,tel14,3880,402
02042754-0152560,tel18,5730,285
02054859-3010361,tel14,3647,69
02104456-0938260,tel14,3208,347
02104520-6622262,tel14,2,1
02113564-1153315,tel12,23,8
02130805-1901526,tel18,257,51
02140896-0145584,tel11,74,10
02141251-0357434,tel16,4061,349
02162144-2200490,tel11,1189,170
02163510-3058073,tel15,15717,[phone]-5922435,tel11,3745,[phone]-0808253,tel15,10,4
02205631-3726146,tel15,81,9
02221828-3651516,tel11,45,11
02224418-6022476,tel14,4,1
02232402-2318242,tel17,833,59
02243065-1716419,tel14,228,42
02280771-3628204,tel13,971,72
02363244-5928057,tel11,509,79
02411510-0432177,tel17,9241,433
02441512-1336149,tel16,594,75
02451070-4344319,tel14,10432,[phone]-7024062,tel11,5258,[phone]-0459182,tel15,11,4
02520450-6741155,tel16,248,45
02534603-7349227,tel12,3597,349
02551447-5140209,tel18,8,2
03001929-1744525,tel15,94,[phone]-3950516,tel14,1053,[phone]-6952022,tel11,98,9
03030069-5524526,tel16,11,3
03060171-2647433,tel14,2089,219
03061251-3838236,tel11,4,2
03082540-3812432,tel18,4001,216
03090022-4924513,tel14,119,20
03095115-1906476,tel16,208,27
03100215-1334118,tel12,5,3
03100305-2341308,tel13,1859,[phone]-0416364,tel16,4116,[phone]-1940175,tel13,15,6
03184254-5053070,tel18,25,9
03184481-3748574,tel15,235,32
03191722-3703437,tel13,6,3
03192922-3059438,tel11,1107,33
03205178-6351524,tel13,23373,519
03210557-0526345,tel12,3569,350
03252149-1614160,tel12,354,42
03321707-5409395,tel11,401,60
03353849-0829223,tel11,3917,408
03355693-1030568,tel14,317,69
03355969-4430453,tel11,17174,212
03355969-4430453,tel13,10786,171
03385590-5234107,tel13,5269,[phone]-6123290,tel18,2305,[phone]-6407563,tel11,15,5
03465547-2254144,tel18,3571,353
03484297-6836087,tel18,2,1
03503201-1524174,tel11,4008,441
03504432-0605400,tel18,10230,350
03524169+1701056,tel13,3697,172
03524573-1822112,tel15,302,63
03533687+0005210,tel14,99,25
03591439-7837288,tel14,7,3
04030347-1305271,tel18,87,23
04060688-0534444,tel15,6739,219
04085558-3128537,tel15,2979,266
04091567-5322254,tel13,11453,197
04091567-5322254,tel15,2298,62
04100550-5350131,tel13,9949,349
04100550-5350131,tel18,88,12
04102815-5336078,tel13,9958,349
04102815-5336078,tel15,2298,62
04102815-5336078,tel18,88,12
04124748-5352043,tel17,10453,177
04173459-4834391,tel15,4244,152
04180645-2406239,tel18,544,[phone]-2507085,tel12,1399,[phone]-1458469,tel15,24,7
04201249-7005594,tel18,442,65
04232688-0723468,tel12,6874,349
04253045-0955521,tel18,5,2
04253069-6355483,tel14,2174,164
04253992-0841080,tel13,1118,109
04263264-3048013,tel16,2879,117
04344532-0026463,tel11,1413,51
04380252-0556132,tel13,3368,348
04404160-1243321,tel17,5187,216
04405315-6054430,tel12,88,[phone]-0623007,tel17,226,[phone]-5818519,tel11,30,9
04520400-1058218,tel18,2530,214
04575862-0506161,tel14,8552,396
04592436-3055577,tel12,5849,[phone]-3348509,tel18,3123,[phone]-1216025,tel12,32,5
05015746-0656459,tel14,11745,393
05024419-3128378,tel17,4,1
05032009-1722245,tel18,22723,359
05074296-1506302,tel11,878,108
05091934-1348408,tel17,5270,520
05094385-4325174,tel16,8883,[phone]-0328384,tel11,2802,[phone]-3221268,tel14,12,2
05235031-7658375,tel14,5337,446
05250974-1335240,tel17,1724,152
05273058-5129158,tel17,2351,180
05310430-3011442,tel18,13268,349
05373975-6154442,tel17,6130,539
05403688-1829207,tel17,5164,530
05410486-4250318,tel13,31,11
05412714-3400503,tel12,9,2
05413338-4633551,tel16,3087,284
05421271-0527567,tel13,3189,373
05430458-2635400,tel15,7,2
05432819-1300263,tel15,72,23
05441592-2756146,tel11,1540,170
05450029-0425492,tel18,3106,349
05470907-0512106,tel15,566,69
05495906-5224515,tel13,5,2
05530466-0636131,tel16,2086,225
05535538-2246577,tel17,3813,314
05545613-5009073,tel14,545,61
05591958-0918340,tel14,4283,405
06022261-2019447,tel13,3666,[phone]-0915030,tel13,1520,[phone]-3433360,tel11,54,3
06052467-1618067,tel12,7,2
06081642-3216462,tel11,21878,519
06104503-3346226,tel18,427,59
06105288-4324178,tel18,30658,349
06115799-0117170,tel12,2905,347
06192078-0639215,tel16,10099,213
06210665-4905379,tel17,458,20
06212562-3134577,tel15,184,28
06220675-1630481,tel15,154,[phone]-4956291,tel18,680,[phone]-5403126,tel17,16,6
06361113-7522576,tel14,173,27
06383532-1404579,tel17,15181,471
06393742-2101333,tel12,16781,350
06413634-6233466,tel18,174,32
06422703-6707193,tel13,5713,542
06464109-2150161,tel17,5445,532
06502653-2135576,tel17,4009,364
06513498-1738179,tel11,405,52
06525904-2243453,tel14,2,1
06541877-4956552,tel16,83,20
06561894-0835461,tel11,7027,277
06561894-0835461,tel12,228,1
06561894-0835461,tel13,2620,20
06561894-0835461,tel14,508,11
06561894-0835461,tel15,1168,34
06561894-0835461,tel16,507,11
06594075-5622473,tel15,1457,176
06595620-6145001,tel15,7,3
07013658-1437185,tel16,3030,350
07050930-8029500,tel18,128,13
07051194-1007528,tel14,624,82
07110095-3824460,tel11,5254,496
07174262-1004500,tel16,3308,349
07200325-0846499,tel17,2643,257
07205204-6210118,tel14,2441,64
07231588-3205586,tel13,2,1
07280751-2348154,tel15,4150,267
07352405-2424091,tel15,618,59
07365666-3024160,tel14,1166,[phone]-4257406,tel13,3035,[phone]-1724449,tel13,17,7
07404105-0722383,tel11,3066,282
07450830-0701288,tel14,3959,390
07452936-4815296,tel12,1355,102
07452936-4815296,tel17,251,18
07453221-4814564,tel12,1355,102
07453221-4814564,tel17,251,[phone]-5841033,tel16,2314,[phone]-0000117,tel14,18,2
07545484-3809381,tel18,220,39
08025781-8330076,tel11,307,20
08054616-5912504,tel13,391,53
08124427-4504335,tel14,2,1
08184619-4806172,tel12,9112,195
08245245-0341017,tel16,46,12
08253314-2021020,tel11,3401,342
08270699-2526544,tel18,6,1
08271086-0920212,tel14,672,36
08312348-1029534,tel13,49,13
08332242-5424493,tel18,3731,390
08342587-0108391,tel18,7253,206
08344873-0848180,tel16,3445,94
08353172-3400369,tel13,3549,348
08372042-2819575,tel12,3753,350
08442236-1024111,tel14,884,45
08443891-4805218,tel17,9571,350
08485911-8035017,tel18,5171,342
08524996-6608468,tel13,108,11
08525414-3507327,tel18,15517,367
08533619-0329321,tel18,1036,76
08541227-0804594,tel15,2122,191
08550473-7135480,tel16,11749,350
08561768-2326574,tel18,547,49
09044018-1219116,tel17,1555,151
09054323-0841581,tel12,6253,305
09062057-2738420,tel16,428,22
09070278-2208494,tel18,6928,349
09125959-8311515,tel18,4147,349
09170532-7749233,tel11,26140,307
09175941-1823272,tel13,692,42
09195735-0625349,tel18,88,10
09224626-1547235,tel13,3319,355
09272913-3017530,tel13,3,1
09285571-0722111,tel11,6699,289
09312228-1717425,tel17,48,17
09342791-2643267,tel15,504,13
09360486-0606557,tel17,2743,134
09385389-3348456,tel18,2898,235
09421283-0701456,tel18,194,11
09424635-6853060,tel16,12312,349
09424960-6337560,tel13,7789,349
09434633-1747066,tel14,182,18
09442373-7358382,tel14,5279,401
09445422-1220544,tel14,317,9
09455843-3253299,tel14,638,24
09460928-0425429,tel14,8,1
09462775-1228591,tel17,2580,183
09482557-5644220,tel17,12463,184
09495657-0849364,tel14,4616,383
09495657-0849364,tel15,111,19
09495726-0849480,tel14,4616,[phone]-0849480,tel15,111,[phone]-1348385,tel17,24,1
09510930-1635182,tel16,112,[phone]-2456335,tel17,16,2
09522188-1924319,tel11,85,19
09524176-1536137,tel17,22389,481
09551355-1912093,tel15,44,12
09590058-3007441,tel16,3465,350
10055493-6721312,tel12,419,49
10080113-1436263,tel16,6254,185
10145184-4709244,tel11,8727,21
10145184-4709244,tel12,13540,34
10145184-4709244,tel13,20876,682
10145184-4709244,tel14,1474,4
10145184-4709244,tel15,1596,4
10145184-4709244,tel16,28458,642
10145184-4709244,tel18,13384,34
10215130-0323097,tel11,351,73
10293457-2307232,tel15,201,24
10374532-2746388,tel17,12535,507
10424135-2416050,tel11,1782,[phone]-6112384,tel14,249,[phone]-1838063,tel16,40,8
10455184-2309001,tel11,5546,467
10473868-7927458,tel11,2011,[phone]-0639131,tel17,5600,[phone]-1505033,tel14,16,1
10544197-0718326,tel14,96,8
10550522-0912414,tel15,8774,250
10551532-7356091,tel14,98,18
10553448-0921262,tel15,8765,250
10562886+0700527,tel11,10066,138
10593133-2409548,tel14,86,21
11024596-1624222,tel12,2229,160
11042520-1748082,tel14,1552,158
11043379-6232344,tel12,4903,350
11050685-2212520,tel12,2829,195
11053986-5247173,tel16,13415,350
11065691-1244024,tel13,3675,366
11075025-3421003,tel12,3900,349
11100048-7436151,tel13,342,17
11102904-3608244,tel13,1658,[phone]-1807347,tel13,3743,[phone]-2549214,tel18,10,4
11163668-4407495,tel16,11420,350
11163766-2757186,tel17,406,26
11165730-8027522,tel15,248,13
11172930-3202095,tel18,4,1
11180740-0626267,tel15,3097,235
11194820-1632381,tel14,4,2
11221219-1132159,tel13,60,8
11223007-1431016,tel14,3833,358
11224253-3205398,tel16,3766,348
11231964-0509045,tel12,2864,[phone]-1901528,tel15,154,[phone]-7816401,tel18,10,3
11310835-1457201,tel11,6913,269
11350732-0539219,tel12,168,16
11381671-7721484,tel18,3872,349
11382500-4122325,tel15,15284,325
11385065-2842306,tel15,3,1
11412152-3624346,tel16,1574,39
11442489-4302535,tel12,4368,350
11453539-4055585,tel17,9103,202
11490969-5601361,tel12,73,[phone]-0131319,tel14,3247,[phone]-3123560,tel18,20,3
11574552-0149023,tel12,2,1
11575352-2349007,tel13,1571,42
12065853-3500518,tel13,4797,392
12092361-3815424,tel11,5680,484
12101156-3158235,tel15,7,2
12102834-1310234,tel18,7871,350
12111697-1958213,tel18,24194,238
12115719-0720136,tel18,3786,[phone]-4603141,tel12,4243,[phone]-2024076,tel16,21,7
12194880-2332048,tel17,1141,107
12200512-1812596,tel12,3416,349
12203376-8225577,tel17,9257,112
12220398-0629123,tel18,2042,151
12230147-4637082,tel11,245,28
12233860-4606203,tel13,663,13
12235208-0858432,tel14,9,3
12235633-2757468,tel13,4349,349
12243981-8205532,tel15,263,31
12253211-1559418,tel11,312,43
12254811-1402458,tel18,1,1
12293453-5559371,tel16,16663,265
12301964-2824306,tel11,5112,464
12312408-0638009,tel18,3688,350
12324445-1530545,tel13,4376,384
12362288-0422393,tel15,6,1
12384731-0419168,tel15,13285,267
12384914-3822527,tel12,11832,350
12393641-2658111,tel13,80,[phone]-4333595,tel16,10591,[phone]-2653593,tel15,13,4
12440075-1110302,tel17,1103,128
12455254-5506502,tel11,1289,44
12471472-0525130,tel14,3260,348
12484249-4407329,tel15,2076,199
12511557-4621456,tel16,5,2
12534870-0842160,tel18,19,5
12551214-5928172,tel11,5909,507
12591825-0010339,tel11,8705,92
13004029-2010434,tel12,610,3
13004029-2010434,tel13,2372,135
13014511-1918221,tel12,8020,348
13020941-1749055,tel17,5013,437
13054408-1858371,tel11,5436,451
13054408-1858371,tel13,762,4
13072089-1019464,tel12,7,2
13105199-7107108,tel18,2703,185
13200391-3524437,tel11,10694,252
13201746-0224128,tel18,1246,145
13215411-1424098,tel16,84,11
13223198-2004336,tel14,6,1
13255454-0232147,tel14,2150,241
13300285-0842251,tel12,8059,219
13342364-2622114,tel17,10505,207
13442092-2618350,tel18,23533,391
13455074-1758047,tel13,1787,17
13464102-5830117,tel13,11909,[phone]-1344321,tel13,1944,[phone]-1758490,tel11,29,2
13562062-2803497,tel14,553,68
13580529-3937545,tel13,119,11
13581621-1202591,tel17,736,83
13581955-1316248,tel17,10200,[phone]-0020124,tel15,2829,[phone]-0004474,tel12,92,3
13591045-1950034,tel17,12663,245
14004974-4109540,tel13,1770,151
14010525-1220381,tel18,1707,[phone]-0733475,tel14,4900,[phone]-3208389,tel18,44,6
14063932-0543293,tel13,2751,104
14073557-0600484,tel12,9,3
14102258-2750591,tel16,3562,323
14130492-1201262,tel12,757,49
14191106-0718113,tel13,6,3
14211512-0107199,tel13,12429,349
14221943-7023371,tel15,1233,40
14232385-1455354,tel18,3753,350
14253413-1148515,tel17,25718,439
14294137-4808312,tel16,45,11
14294291-6240465,tel11,73512,728
14294291-6240465,tel13,16058,105
14301798-2403159,tel13,4784,422
14310451-0307170,tel14,3143,341
14332835-1825543,tel17,4080,350
14340491-1824106,tel17,4081,350
14341683-1231106,tel14,910,19
14341683-1231106,tel15,636,6
14414598-1427173,tel15,49,3
14415855-0947335,tel17,4560,441
14415883-1649008,tel18,259,[phone]-3426465,tel13,223,[phone]-2717254,tel14,16,7
14444013-2214455,tel16,3615,350
14452576-1311495,tel13,500,30
14452674-1311353,tel13,499,30
14523291-0945472,tel17,54,[phone]-3458465,tel17,2709,[phone]-2041280,tel14,10,4
14545004-5809064,tel17,23,7
14595744-4210084,tel15,31,8
15001090-4102568,tel14,19,6
15002635-0039281,tel14,2866,310
15020765-7118013,tel16,19853,263
15031325-2840134,tel16,4,2
15041621-2355564,tel12,3350,302
15045835-2107003,tel11,4101,413
15105678-1439396,tel17,117,23
15115065-1014178,tel18,4595,222
15130345-2037500,tel15,3041,254
15154371-0725208,tel14,7406,128
15165310-2832162,tel14,182,42
15165576-0037116,tel14,104,8
15191181-1245061,tel16,36,5
15201272-3559244,tel15,3,1
15220263-0541268,tel12,648,52
15270453-0918163,tel18,3257,268
15290145-0612461,tel16,9039,[phone]-3754223,tel11,21450,[phone]-0154543,tel13,80,2
15404341-5101357,tel13,4291,384
15431836-2015310,tel17,10414,463
15455454-0448226,tel11,3202,342
15483685-5045256,tel13,1922,179
15511215-3554481,tel12,1375,129
15535710-2311528,tel17,5661,473
15545034-0521468,tel15,6619,251
15571239-6128557,tel17,5501,77
15575840-3405484,tel14,2,1
16041999-0616453,tel18,3639,[phone]-4947553,tel14,97,9
16060728-0220521,tel15,1685,166
16062950-2407249,tel14,5,2
16074132-1103073,tel14,2783,[phone]-1026133,tel11,779,[phone]-4442283,tel13,13,5
16105843-0631325,tel14,59,14
16131715-2538139,tel17,502,67
16141149-1421303,tel11,387,33
16204186-2005139,tel11,2421,58
16232170-2146436,tel15,9,3
16260134-0639257,tel16,973,85
16324566-0330341,tel11,3292,373
16352464-2718533,tel17,3815,[phone]-5202008,tel15,371,[phone]-2203458,tel11,10,2
16420607-1709559,tel12,5,2
16473935-2442398,tel15,390,34
16475517-6509116,tel18,4616,348
16484875-2756013,tel16,3591,348
16505382-0450349,tel17,2367,104
16524794-1658270,tel16,3572,349
16531534+0000148,tel12,3299,348
16553529-0823401,tel12,3747,350
16563362-2046373,tel13,1978,172
16570570-0420559,tel18,2028,51
16592811-6958185,tel11,694,64
17002798-2207454,tel17,185,17
17020825-2740242,tel15,669,29
17074774-5931194,tel18,5,2
17081482-3436213,tel16,2447,162
17181268-1019288,tel11,812,102
17205247-1725395,tel18,4036,83
17213517-4500424,tel13,78,10
17271403-2509357,tel13,524,[phone]-0143569,tel12,3515,[phone]-5138226,tel11,16,2
17322194-4736580,tel13,8,3
17462934-0842362,tel13,2589,83
17463427-5719081,tel14,4464,56
17463427-5719081,tel15,1018,6
17464063-3214045,tel14,213,19
18015266-2706540,tel18,5,1
18024935-0300024,tel11,72,8
18031506-2724440,tel13,255,46
18051514-2042278,tel18,137,16
18064925-1700167,tel17,165,38
18073292-1557464,tel13,420,12
18085349-0206586,tel14,3808,344
18094352-4720297,tel14,3948,346
18094366-0219347,tel14,3446,338
18095018-0247421,tel15,853,85
18135285-7708209,tel13,105,17
18191700-7702501,tel17,1364,134
18310503-2939405,tel13,211,20
18410977-4347327,tel18,3236,237
18430697-5436481,tel12,10135,136
18455748-2855533,tel17,2002,180
18471674-1922202,tel17,3079,318
18473598-1703156,tel16,2041,151
18490639-0315174,tel13,204,13
18494929-2350101,tel13,12840,115
18551471-7115026,tel18,5610,418
18554792-6914153,tel18,4696,348
18561101-2057473,tel15,93,12
18563112-4630505,tel16,3822,349
18581618-5844567,tel18,6944,418
18591132-5855476,tel18,6945,418
19000355-0613405,tel13,632,65
19004709-2547123,tel16,596,77
19013237-0737241,tel14,1201,120
19042185-2406157,tel17,776,104
19103460-4133443,tel18,5046,401
19110407-4739142,tel14,339,35
19130608-2312052,tel11,322,35
19162323-2322324,tel13,2263,210
19170230-5238484,tel13,191,17
19170448-3019198,tel18,1092,107
19192022-0133543,tel14,3549,281
19194119-5955194,tel17,6196,505
19204795-4533283,tel16,12011,349
19205439-8233170,tel18,12835,350
19271300-0409491,tel15,846,72
19275268-2811150,tel15,8,3
19283360-3634303,tel17,1312,99
19310458-0306186,tel11,3229,344
19320809-1119573,tel14,150,15
19324633-0652178,tel12,3683,350
19324864-5005390,tel16,4,2
19332080-2533338,tel11,37,8
19420065-2104051,tel13,3171,[phone]-0620238,tel18,781,[phone]-7646553,tel16,16,5
19482268-0822520,tel16,3716,349
19513587-3510375,tel13,2267,70
19515834-0655200,tel13,4274,391
19552495-1548381,tel12,6162,265
19562645-2138307,tel12,860,78
19572380-1233499,tel18,3823,349
20035892-0807472,tel14,9301,294
20040671-3141469,tel16,1104,39
20043077-2342018,tel17,310,17
20075523-4205144,tel17,5760,461
20082378-5521256,tel18,881,102
20091824-0113377,tel11,1459,155
20095160-4731341,tel11,4090,392
20111744-2917584,tel18,82,16
20135070-0426151,tel12,3985,350
20135070-0426151,tel18,590,2
20143542-5430588,tel12,15,4
20152266-5645543,tel13,637,13
20153830-3953221,tel12,34,12
20161129-7531044,tel16,4414,350
20165054-1045595,tel11,2162,231
20220177-3653014,tel16,977,100
20273733-5452592,tel16,13148,349
20280382-7640164,tel17,5722,227
20354420-1242492,tel18,4148,349
20384619-2106458,tel13,371,66
20391000-5136094,tel15,1861,[phone]-2926335,tel15,58,[phone]-4119384,tel11,47,9
20394121-1136026,tel16,219,44
20414099-0333534,tel11,3433,345
20424514-0500193,tel15,3295,262
20435369-3211363,tel14,7,2
20444800-1453208,tel15,5910,194
20490993-4012062,tel14,344,15
20501615-3424424,tel16,1245,42
20523304-1658289,tel18,23135,268
20535735-5506315,tel15,2787,193
20553706-1403545,tel13,5673,391
20553771-1402078,tel13,5673,391
20561181-1301428,tel14,3245,287
20562711-2400123,tel17,407,36
21010380-4114331,tel16,121,17
21010742-4907248,tel17,8948,132
21031390-5657479,tel12,8961,252
21032165-5022522,tel13,775,45
21051377-5503562,tel11,11682,282
21111366-2248173,tel17,5440,401
21124050-1847576,tel18,1178,110
21292339-1855075,tel13,704,95
21304763-4042290,tel14,3082,125
21342228-4316102,tel13,215,13
21352050-6223535,tel13,6410,471
21362532-4401005,tel11,3988,379
21373116-1014250,tel15,1010,78
21375317-0337514,tel14,5635,267
21384062-5139253,tel18,68,14
21390081-2409280,tel17,10722,425
21400853-5739249,tel12,4246,335
21403455-1523265,tel11,1132,142
21422531-2624036,tel12,3983,327
21444127-7421575,tel18,5076,390
21450729-0849340,tel17,80,19
21464040-0010233,tel13,832,13
21471744-0444406,tel12,3991,[phone]-1947269,tel18,608,[phone]-0127144,tel15,26,2
21552420-0238247,tel11,674,[phone]-1020166,tel18,34,4
21565513-0154100,tel11,3447,342
21571265-0903267,tel14,196,25
21585020-3228176,tel16,5090,432
22013470-0145564,tel12,94,12
22022935-3704512,tel12,11468,135
22022935-3704512,tel17,4305,61
22023129-0017102,tel11,1483,66
22034664-0938412,tel12,5,2
22060961-0723353,tel15,442,58
22064072-4458067,tel13,5907,455
22083906-0814334,tel17,250,36
22134277-1741081,tel16,8357,350
22135048-6342100,tel12,684,50
22141782-0434463,tel18,58,15
22171923-3444031,tel13,5431,433
22192359-2823204,tel17,5159,[phone]-4209031,tel12,4106,[phone]-5719084,tel13,11,5
22230696-1736250,tel16,11163,[phone]-4752461,tel11,14619,[phone]-1518128,tel16,22,6
22285440-1325178,tel17,4680,391
22300946-5344551,tel11,4455,389
22341112-1020135,tel15,102,10
22342311-1659452,tel16,2,1
22345363-0104581,tel14,1526,177
22355574-2402490,tel18,4436,353
22394159-1235204,tel17,4316,382
22415621-3624058,tel16,220,32
22415815-6910089,tel18,2053,[phone]-2424512,tel13,738,[phone]-3251520,tel12,14,5
22462632-0639259,tel17,2,1
22480446-2422075,tel17,9883,[phone]-2851197,tel12,77,6
22515192-2447149,tel18,4317,[phone]-6905476,tel17,20,6
22534968-2606376,tel13,82,[phone]-7128069,tel16,5365,[phone]-0528264,tel16,30,4
22562466-6003490,tel15,9249,299
22562617-1109392,tel17,1,1
23071524-2307533,tel18,12737,348
23120865-3124040,tel11,203,33
23152195-1346183,tel11,9,2
23155156-3733306,tel17,83,11
23155449-0627462,tel16,872,80
23172072-0236323,tel14,1577,120
23172072-0236323,tel16,177,21
23180785-0234475,tel14,1581,[phone]-0234475,tel16,177,[phone]-2725445,tel17,24,6
23242906-1831143,tel18,20,2
23260401-1037257,tel18,7,2
23263788-4651060,tel13,5488,[phone]-1741329,tel14,13,4
23303802-8455189,tel16,4853,350
23314763-0625502,tel17,2277,91
23351050-0223214,tel11,3624,342
23365227-3628518,tel12,5838,248
23413925-0635502,tel17,1920,[phone]-2906271,tel17,1716,[phone]-6831470,tel17,43,6
23461921-1156429,tel14,1525,123
23463204-5043273,tel17,4370,350
23532520-7056410,tel11,1461,37
23552190-5800035,tel16,2505,243
23552591-0359000,tel14,7752,241
23564084-1452303,tel14,34,11
23584285-6245423,tel16,4868,350
